++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 0: 100% 1/1 [00:00<00:00,  1.39it/s, loss=0.295, v_num=6ysn]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.295, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 125.11it/s, loss=0.294, v_num=6ysn]
Epoch 1: 100% 1/1 [00:00<00:00, 112.99it/s, loss=0.294, v_num=6ysn]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 170.79it/s, loss=0.294, v_num=6ysn]
Epoch 2: 100% 1/1 [00:00<00:00, 151.53it/s, loss=0.294, v_num=6ysn]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 186.80it/s, loss=0.294, v_num=6ysn]
Epoch 3: 100% 1/1 [00:00<00:00, 164.77it/s, loss=0.294, v_num=6ysn]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 109.91it/s, loss=0.294, v_num=6ysn]
Epoch 4: 100% 1/1 [00:00<00:00, 101.22it/s, loss=0.294, v_num=6ysn]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 230.32it/s, loss=0.293, v_num=6ysn]
Epoch 5: 100% 1/1 [00:00<00:00, 195.89it/s, loss=0.293, v_num=6ysn]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 237.45it/s, loss=0.293, v_num=6ysn]
Epoch 6: 100% 1/1 [00:00<00:00, 201.50it/s, loss=0.293, v_num=6ysn]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 233.98it/s, loss=0.293, v_num=6ysn]
Epoch 7: 100% 1/1 [00:00<00:00, 200.44it/s, loss=0.293, v_num=6ysn]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 239.58it/s, loss=0.293, v_num=6ysn]
Epoch 8: 100% 1/1 [00:00<00:00, 204.78it/s, loss=0.293, v_num=6ysn]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 246.67it/s, loss=0.293, v_num=6ysn]
Epoch 9: 100% 1/1 [00:00<00:00, 208.03it/s, loss=0.293, v_num=6ysn]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]         
Epoch 10:   0% 0/1 [00:00<?, ?it/s, loss=0.293, v_num=6ysn]
Epoch 10: 100% 1/1 [00:00<00:00, 215.78it/s, loss=0.292, v_num=6ysn]
Epoch 26:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=6ysn]
Epoch 26: 100% 1/1 [00:00<00:00, 237.56it/s, loss=0.287, v_num=6ysn]
Epoch 26: 100% 1/1 [00:00<00:00, 201.61it/s, loss=0.287, v_num=6ysn]
Epoch 26:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=6ysn]         
Epoch 27:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=6ysn]
Epoch 27: 100% 1/1 [00:00<00:00, 246.38it/s, loss=0.287, v_num=6ysn]
Epoch 27: 100% 1/1 [00:00<00:00, 208.46it/s, loss=0.287, v_num=6ysn]
Epoch 27:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=6ysn]         
Epoch 28:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=6ysn]
Epoch 28: 100% 1/1 [00:00<00:00, 240.46it/s, loss=0.286, v_num=6ysn]
Epoch 28: 100% 1/1 [00:00<00:00, 203.86it/s, loss=0.286, v_num=6ysn]
Epoch 28:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]         
Epoch 29:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]
Epoch 29: 100% 1/1 [00:00<00:00, 246.65it/s, loss=0.286, v_num=6ysn]
Epoch 29: 100% 1/1 [00:00<00:00, 200.18it/s, loss=0.286, v_num=6ysn]
Epoch 29:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]         
Epoch 30:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]
Epoch 30: 100% 1/1 [00:00<00:00, 256.56it/s, loss=0.286, v_num=6ysn]
Epoch 30: 100% 1/1 [00:00<00:00, 215.70it/s, loss=0.286, v_num=6ysn]
Epoch 30:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]         
Epoch 31:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=6ysn]
Epoch 31: 100% 1/1 [00:00<00:00, 253.45it/s, loss=0.285, v_num=6ysn]
Epoch 31: 100% 1/1 [00:00<00:00, 214.78it/s, loss=0.285, v_num=6ysn]
Epoch 31:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=6ysn]         
Epoch 32:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=6ysn]
Epoch 32: 100% 1/1 [00:00<00:00, 247.06it/s, loss=0.285, v_num=6ysn]
Epoch 32: 100% 1/1 [00:00<00:00, 210.15it/s, loss=0.285, v_num=6ysn]
Epoch 32:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=6ysn]         
Epoch 33:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=6ysn]
Epoch 33: 100% 1/1 [00:00<00:00, 244.68it/s, loss=0.284, v_num=6ysn]
Epoch 33: 100% 1/1 [00:00<00:00, 207.87it/s, loss=0.284, v_num=6ysn]
Epoch 33:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=6ysn]         
Epoch 34:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=6ysn]
Epoch 34: 100% 1/1 [00:00<00:00, 233.52it/s, loss=0.284, v_num=6ysn]
Epoch 34: 100% 1/1 [00:00<00:00, 198.79it/s, loss=0.284, v_num=6ysn]
Epoch 34:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=6ysn]         
Epoch 35:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=6ysn]
Epoch 35: 100% 1/1 [00:00<00:00, 262.44it/s, loss=0.283, v_num=6ysn]
Epoch 35: 100% 1/1 [00:00<00:00, 220.44it/s, loss=0.283, v_num=6ysn]
Epoch 35:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=6ysn]         
Epoch 36:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=6ysn]
Epoch 36: 100% 1/1 [00:00<00:00, 263.13it/s, loss=0.283, v_num=6ysn]
Epoch 36: 100% 1/1 [00:00<00:00, 220.95it/s, loss=0.283, v_num=6ysn]
Epoch 36:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=6ysn]         
Epoch 37:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=6ysn]
Epoch 37: 100% 1/1 [00:00<00:00, 248.01it/s, loss=0.282, v_num=6ysn]
Epoch 37: 100% 1/1 [00:00<00:00, 210.68it/s, loss=0.282, v_num=6ysn]
Epoch 37:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=6ysn]         
Epoch 38:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=6ysn]
Epoch 38: 100% 1/1 [00:00<00:00, 268.50it/s, loss=0.282, v_num=6ysn]
Epoch 38: 100% 1/1 [00:00<00:00, 224.59it/s, loss=0.282, v_num=6ysn]
Epoch 38:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=6ysn]         
Epoch 39:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=6ysn]
Epoch 39: 100% 1/1 [00:00<00:00, 268.54it/s, loss=0.281, v_num=6ysn]
Epoch 39: 100% 1/1 [00:00<00:00, 224.64it/s, loss=0.281, v_num=6ysn]
Epoch 39:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]         
Epoch 40:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]
Epoch 40: 100% 1/1 [00:00<00:00, 243.71it/s, loss=0.281, v_num=6ysn]
Epoch 40: 100% 1/1 [00:00<00:00, 207.17it/s, loss=0.281, v_num=6ysn]
Epoch 40:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]         
Epoch 41:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]
Epoch 41: 100% 1/1 [00:00<00:00, 259.55it/s, loss=0.281, v_num=6ysn]
Epoch 41: 100% 1/1 [00:00<00:00, 218.31it/s, loss=0.281, v_num=6ysn]
Epoch 41:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]         
Epoch 42:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=6ysn]
Epoch 42: 100% 1/1 [00:00<00:00, 262.64it/s, loss=0.28, v_num=6ysn]
Epoch 42: 100% 1/1 [00:00<00:00, 222.00it/s, loss=0.28, v_num=6ysn]
Epoch 42:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=6ysn]         
Epoch 43:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=6ysn]
Epoch 43: 100% 1/1 [00:00<00:00, 261.20it/s, loss=0.28, v_num=6ysn]
Epoch 43: 100% 1/1 [00:00<00:00, 220.58it/s, loss=0.28, v_num=6ysn]
Epoch 43:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=6ysn]         
Epoch 44:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=6ysn]
Epoch 44: 100% 1/1 [00:00<00:00, 255.55it/s, loss=0.279, v_num=6ysn]
Epoch 44: 100% 1/1 [00:00<00:00, 216.79it/s, loss=0.279, v_num=6ysn]
Epoch 44:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=6ysn]         
Epoch 45:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=6ysn]
Epoch 45: 100% 1/1 [00:00<00:00, 272.87it/s, loss=0.279, v_num=6ysn]
Epoch 45: 100% 1/1 [00:00<00:00, 228.52it/s, loss=0.279, v_num=6ysn]
Epoch 45:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=6ysn]         
Epoch 46:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=6ysn]
Epoch 46: 100% 1/1 [00:00<00:00, 264.03it/s, loss=0.278, v_num=6ysn]
Epoch 46: 100% 1/1 [00:00<00:00, 223.29it/s, loss=0.278, v_num=6ysn]
Epoch 46:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=6ysn]         
Epoch 47:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=6ysn]
Epoch 47: 100% 1/1 [00:00<00:00, 270.11it/s, loss=0.278, v_num=6ysn]
Epoch 47: 100% 1/1 [00:00<00:00, 227.64it/s, loss=0.278, v_num=6ysn]
Epoch 47:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=6ysn]         
Epoch 48:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=6ysn]
Epoch 48: 100% 1/1 [00:00<00:00, 54.17it/s, loss=0.277, v_num=6ysn]
Epoch 48: 100% 1/1 [00:00<00:00, 52.18it/s, loss=0.277, v_num=6ysn]
Epoch 48:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=6ysn]        
Epoch 49:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=6ysn]
Epoch 49: 100% 1/1 [00:00<00:00, 256.64it/s, loss=0.277, v_num=6ysn]
Epoch 49: 100% 1/1 [00:00<00:00, 217.06it/s, loss=0.277, v_num=6ysn]
Epoch 49:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=6ysn]         
Epoch 50:   0% 0/1 [00:00<?, ?it/s, loss=0.277, v_num=6ysn]
Epoch 50: 100% 1/1 [00:00<00:00, 259.90it/s, loss=0.276, v_num=6ysn]
Epoch 50: 100% 1/1 [00:00<00:00, 220.25it/s, loss=0.276, v_num=6ysn]
Epoch 50:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=6ysn]         
Epoch 51:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=6ysn]
Epoch 51: 100% 1/1 [00:00<00:00, 261.52it/s, loss=0.276, v_num=6ysn]
Epoch 51: 100% 1/1 [00:00<00:00, 220.22it/s, loss=0.276, v_num=6ysn]
Epoch 51:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=6ysn]         
Epoch 52:   0% 0/1 [00:00<?, ?it/s, loss=0.276, v_num=6ysn]
Epoch 52: 100% 1/1 [00:00<00:00, 269.23it/s, loss=0.275, v_num=6ysn]
Epoch 52: 100% 1/1 [00:00<00:00, 226.43it/s, loss=0.275, v_num=6ysn]
Epoch 52:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=6ysn]         
Epoch 53:   0% 0/1 [00:00<?, ?it/s, loss=0.275, v_num=6ysn]
Epoch 53: 100% 1/1 [00:00<00:00, 267.03it/s, loss=0.275, v_num=6ysn]
Epoch 53: 100% 1/1 [00:00<00:00, 224.69it/s, loss=0.275, v_num=6ysn]
