+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:

There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Set SLURM handle signals.

  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:

The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Normalising data because flag is: True

Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 0: 100% 1/1 [00:01<00:00,  1.35s/it, loss=0.525, v_num=3fig]
Epoch 0:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]        
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.525, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 135.45it/s, loss=0.496, v_num=3fig]
Epoch 1: 100% 1/1 [00:00<00:00, 121.28it/s, loss=0.496, v_num=3fig]
Epoch 1:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]         
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.496, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 147.71it/s, loss=0.471, v_num=3fig]
Epoch 2: 100% 1/1 [00:00<00:00, 132.60it/s, loss=0.471, v_num=3fig]
Epoch 2:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]         
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.471, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 175.22it/s, loss=0.451, v_num=3fig]
Epoch 3: 100% 1/1 [00:00<00:00, 155.26it/s, loss=0.451, v_num=3fig]
Epoch 3:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]         
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.451, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 236.59it/s, loss=0.434, v_num=3fig]
Epoch 4: 100% 1/1 [00:00<00:00, 200.82it/s, loss=0.434, v_num=3fig]
Epoch 4:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]         
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.434, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 247.85it/s, loss=0.419, v_num=3fig]
Epoch 5: 100% 1/1 [00:00<00:00, 209.60it/s, loss=0.419, v_num=3fig]
Epoch 5:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]         
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.419, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 234.27it/s, loss=0.407, v_num=3fig]
Epoch 6: 100% 1/1 [00:00<00:00, 200.17it/s, loss=0.407, v_num=3fig]
Epoch 6:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]         
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.407, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 269.19it/s, loss=0.396, v_num=3fig]
Epoch 7: 100% 1/1 [00:00<00:00, 226.95it/s, loss=0.396, v_num=3fig]
Epoch 7:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]         
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.396, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 260.27it/s, loss=0.387, v_num=3fig]
Epoch 8: 100% 1/1 [00:00<00:00, 219.12it/s, loss=0.387, v_num=3fig]
Epoch 8:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]         
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.387, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 246.17it/s, loss=0.379, v_num=3fig]
Epoch 9: 100% 1/1 [00:00<00:00, 208.13it/s, loss=0.379, v_num=3fig]
Epoch 9:   0% 0/1 [00:00<?, ?it/s, loss=0.379, v_num=3fig]         
Epoch 25: 100% 1/1 [00:00<00:00, 266.02it/s, loss=0.294, v_num=3fig]
Epoch 25: 100% 1/1 [00:00<00:00, 223.36it/s, loss=0.294, v_num=3fig]
Epoch 25:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=3fig]         
Epoch 26:   0% 0/1 [00:00<?, ?it/s, loss=0.294, v_num=3fig]
Epoch 26: 100% 1/1 [00:00<00:00, 274.75it/s, loss=0.291, v_num=3fig]
Epoch 26: 100% 1/1 [00:00<00:00, 230.03it/s, loss=0.291, v_num=3fig]
Epoch 26:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=3fig]         
Epoch 27:   0% 0/1 [00:00<?, ?it/s, loss=0.291, v_num=3fig]
Epoch 27: 100% 1/1 [00:00<00:00, 257.54it/s, loss=0.289, v_num=3fig]
Epoch 27: 100% 1/1 [00:00<00:00, 218.08it/s, loss=0.289, v_num=3fig]
Epoch 27:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=3fig]         
Epoch 28:   0% 0/1 [00:00<?, ?it/s, loss=0.289, v_num=3fig]
Epoch 28: 100% 1/1 [00:00<00:00, 257.73it/s, loss=0.288, v_num=3fig]
Epoch 28: 100% 1/1 [00:00<00:00, 217.34it/s, loss=0.288, v_num=3fig]
Epoch 28:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=3fig]         
Epoch 29:   0% 0/1 [00:00<?, ?it/s, loss=0.288, v_num=3fig]
Epoch 29: 100% 1/1 [00:00<00:00, 276.38it/s, loss=0.287, v_num=3fig]
Epoch 29: 100% 1/1 [00:00<00:00, 231.13it/s, loss=0.287, v_num=3fig]
Epoch 29:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=3fig]         
Epoch 30:   0% 0/1 [00:00<?, ?it/s, loss=0.287, v_num=3fig]
Epoch 30: 100% 1/1 [00:00<00:00, 251.85it/s, loss=0.286, v_num=3fig]
Epoch 30: 100% 1/1 [00:00<00:00, 213.11it/s, loss=0.286, v_num=3fig]
Epoch 30:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=3fig]         
Epoch 31:   0% 0/1 [00:00<?, ?it/s, loss=0.286, v_num=3fig]
Epoch 31: 100% 1/1 [00:00<00:00, 266.73it/s, loss=0.285, v_num=3fig]
Epoch 31: 100% 1/1 [00:00<00:00, 224.45it/s, loss=0.285, v_num=3fig]
Epoch 31:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=3fig]         
Epoch 32:   0% 0/1 [00:00<?, ?it/s, loss=0.285, v_num=3fig]
Epoch 32: 100% 1/1 [00:00<00:00, 200.69it/s, loss=0.284, v_num=3fig]
Epoch 32: 100% 1/1 [00:00<00:00, 175.97it/s, loss=0.284, v_num=3fig]
Epoch 32:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=3fig]         
Epoch 33:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=3fig]
Epoch 33: 100% 1/1 [00:00<00:00, 252.65it/s, loss=0.284, v_num=3fig]
Epoch 33: 100% 1/1 [00:00<00:00, 214.77it/s, loss=0.284, v_num=3fig]
Epoch 33:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=3fig]         
Epoch 34:   0% 0/1 [00:00<?, ?it/s, loss=0.284, v_num=3fig]
Epoch 34: 100% 1/1 [00:00<00:00, 255.50it/s, loss=0.283, v_num=3fig]
Epoch 34: 100% 1/1 [00:00<00:00, 216.47it/s, loss=0.283, v_num=3fig]
Epoch 34:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=3fig]         
Epoch 35:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=3fig]
Epoch 35: 100% 1/1 [00:00<00:00, 250.06it/s, loss=0.283, v_num=3fig]
Epoch 35: 100% 1/1 [00:00<00:00, 212.00it/s, loss=0.283, v_num=3fig]
Epoch 35:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=3fig]         
Epoch 36:   0% 0/1 [00:00<?, ?it/s, loss=0.283, v_num=3fig]
Epoch 36: 100% 1/1 [00:00<00:00, 262.85it/s, loss=0.282, v_num=3fig]
Epoch 36: 100% 1/1 [00:00<00:00, 221.25it/s, loss=0.282, v_num=3fig]
Epoch 36:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]         
Epoch 37:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]
Epoch 37: 100% 1/1 [00:00<00:00, 261.72it/s, loss=0.282, v_num=3fig]
Epoch 37: 100% 1/1 [00:00<00:00, 221.53it/s, loss=0.282, v_num=3fig]
Epoch 37:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]         
Epoch 38:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]
Epoch 38: 100% 1/1 [00:00<00:00, 252.15it/s, loss=0.282, v_num=3fig]
Epoch 38: 100% 1/1 [00:00<00:00, 213.96it/s, loss=0.282, v_num=3fig]
Epoch 38:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]         
Epoch 39:   0% 0/1 [00:00<?, ?it/s, loss=0.282, v_num=3fig]
Epoch 39: 100% 1/1 [00:00<00:00, 256.09it/s, loss=0.281, v_num=3fig]
Epoch 39: 100% 1/1 [00:00<00:00, 216.52it/s, loss=0.281, v_num=3fig]
Epoch 39:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]         
Epoch 40:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]
Epoch 40: 100% 1/1 [00:00<00:00, 279.38it/s, loss=0.281, v_num=3fig]
Epoch 40: 100% 1/1 [00:00<00:00, 233.68it/s, loss=0.281, v_num=3fig]
Epoch 40:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]         
Epoch 41:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]
Epoch 41: 100% 1/1 [00:00<00:00, 261.00it/s, loss=0.281, v_num=3fig]
Epoch 41: 100% 1/1 [00:00<00:00, 221.20it/s, loss=0.281, v_num=3fig]
Epoch 41:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]         
Epoch 42:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]
Epoch 42: 100% 1/1 [00:00<00:00, 271.62it/s, loss=0.281, v_num=3fig]
Epoch 42: 100% 1/1 [00:00<00:00, 227.68it/s, loss=0.281, v_num=3fig]
Epoch 42:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]         
Epoch 43:   0% 0/1 [00:00<?, ?it/s, loss=0.281, v_num=3fig]
Epoch 43: 100% 1/1 [00:00<00:00, 258.62it/s, loss=0.28, v_num=3fig]
Epoch 43: 100% 1/1 [00:00<00:00, 219.26it/s, loss=0.28, v_num=3fig]
Epoch 43:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]         
Epoch 44:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]
Epoch 44: 100% 1/1 [00:00<00:00, 242.60it/s, loss=0.28, v_num=3fig]
Epoch 44: 100% 1/1 [00:00<00:00, 207.27it/s, loss=0.28, v_num=3fig]
Epoch 44:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]         
Epoch 45:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]
Epoch 45: 100% 1/1 [00:00<00:00, 259.08it/s, loss=0.28, v_num=3fig]
Epoch 45: 100% 1/1 [00:00<00:00, 219.18it/s, loss=0.28, v_num=3fig]
Epoch 45:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]         
Epoch 46:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]
Epoch 46: 100% 1/1 [00:00<00:00, 271.41it/s, loss=0.28, v_num=3fig]
Epoch 46: 100% 1/1 [00:00<00:00, 227.80it/s, loss=0.28, v_num=3fig]
Epoch 46:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]         
Epoch 47:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]
Epoch 47: 100% 1/1 [00:00<00:00, 273.44it/s, loss=0.28, v_num=3fig]
Epoch 47: 100% 1/1 [00:00<00:00, 229.50it/s, loss=0.28, v_num=3fig]
Epoch 47:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]         
Epoch 48:   0% 0/1 [00:00<?, ?it/s, loss=0.28, v_num=3fig]
Epoch 48: 100% 1/1 [00:00<00:00, 268.85it/s, loss=0.279, v_num=3fig]
Epoch 48: 100% 1/1 [00:00<00:00, 225.35it/s, loss=0.279, v_num=3fig]
Epoch 48:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]         
Epoch 49:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]
Epoch 49: 100% 1/1 [00:00<00:00, 270.48it/s, loss=0.279, v_num=3fig]
Epoch 49: 100% 1/1 [00:00<00:00, 227.68it/s, loss=0.279, v_num=3fig]
Epoch 49:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]         
Epoch 50:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]
Epoch 50: 100% 1/1 [00:00<00:00, 267.96it/s, loss=0.279, v_num=3fig]
Epoch 50: 100% 1/1 [00:00<00:00, 218.01it/s, loss=0.279, v_num=3fig]
Epoch 50:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]         
Epoch 51:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]
Epoch 51: 100% 1/1 [00:00<00:00, 273.28it/s, loss=0.279, v_num=3fig]
Epoch 51: 100% 1/1 [00:00<00:00, 229.86it/s, loss=0.279, v_num=3fig]
Epoch 51:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]         
Epoch 52:   0% 0/1 [00:00<?, ?it/s, loss=0.279, v_num=3fig]
Epoch 52: 100% 1/1 [00:00<00:00, 265.68it/s, loss=0.278, v_num=3fig]
Epoch 52: 100% 1/1 [00:00<00:00, 223.73it/s, loss=0.278, v_num=3fig]
Epoch 52:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]         
Epoch 53:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]
Epoch 53: 100% 1/1 [00:00<00:00, 265.68it/s, loss=0.278, v_num=3fig]
Epoch 53: 100% 1/1 [00:00<00:00, 224.41it/s, loss=0.278, v_num=3fig]
Epoch 53:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]         
Epoch 54:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]
Epoch 54: 100% 1/1 [00:00<00:00, 267.82it/s, loss=0.278, v_num=3fig]
Epoch 54: 100% 1/1 [00:00<00:00, 226.07it/s, loss=0.278, v_num=3fig]
Epoch 54:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]         
Epoch 55:   0% 0/1 [00:00<?, ?it/s, loss=0.278, v_num=3fig]
Epoch 55: 100% 1/1 [00:00<00:00, 257.56it/s, loss=0.278, v_num=3fig]
Epoch 55: 100% 1/1 [00:00<00:00, 217.84it/s, loss=0.278, v_num=3fig]
